Participant_ID,Image,n_fixations,mean_fix_dur_ms,total_dwell_ms,dispersion_x,dispersion_y,dispersion_r,scanpath_len_px,image_is_true,Rating,condition
P01,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,12.0,425.39466666661,5104.7359999993205,394.42661490903566,87.40773947969436,403.9956280327187,4562.123849563827,False,4,familiar
P01,false\american-village.jpg!Large.jpg,7.0,297.71500000034786,2084.005000002435,519.2238452163888,196.71215702404243,555.2378536828554,4824.878798910719,False,3,familiar
P01,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,11.0,216.96263636377725,2386.5890000015497,524.4734443951393,158.24373798616028,547.8261352724364,4422.01413826769,False,4,familiar
P01,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,11.0,689.2571818184065,7581.829000002472,447.14377621940145,261.7783841073742,518.1365447424203,5611.928844671315,False,4,familiar
P01,false\little-cobbler-s-shop.jpg,11.0,183.9818181817298,2023.799999999028,602.6349510230582,222.5369695592486,642.4107619079693,5259.448394068757,False,4,familiar
P01,false\new-york-1957.jpg!Large.jpg,13.0,125.48061538473121,1631.2480000015057,613.7048157161851,129.72163818686786,627.2649394371738,4795.725203387632,False,2,unfamiliar
P01,false\ng-m-03667.jpg!Large.jpg,10.0,214.54149999990477,2145.4149999990477,528.8203043387646,112.41516801545377,540.636739669888,3581.7774395537626,False,1,unfamiliar
P01,false\paris-in-the-morning.jpg!Large.jpg,9.0,218.15388888858757,1963.384999997288,420.87883860202817,159.5201555134953,450.09518637510644,5851.214989114706,False,4,familiar
P01,false\paris-wagram-avenue-1925.jpg!Large.jpg,9.0,1168.051555555697,10512.464000001273,406.36124880376013,168.6794576248316,439.97979948397494,3188.404361158424,False,1,unfamiliar
P01,false\port-at-dieppe-1909.jpg!Large.jpg,8.0,725.0171249997948,5800.136999998358,415.64092236754783,85.80290824403222,424.4048956005099,4577.029695494913,False,2,unfamiliar
P01,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,7.0,953.6984285714425,6675.889000000097,558.0380088089534,135.8107071749224,574.3265338279384,3965.0398544109594,False,1,unfamiliar
P01,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,10.0,235.62309999961144,2356.2309999961144,630.3178851043572,164.2979596251043,651.3788880670005,3875.9084142107076,False,3,familiar
P01,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,9.0,1077.418555555495,9696.766999999454,511.740971101216,169.41296498703997,539.0543332627201,5687.277801231261,False,2,unfamiliar
P01,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,13.0,164.95669230789645,2144.437000002654,527.6887465433696,173.02413485273888,555.3312205072314,5602.06005443134,False,3,familiar
P01,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,9.0,1067.4227777775134,9606.804999997621,408.71544408226754,178.39016370927996,445.9499576629522,3865.17489588798,False,5,familiar
P01,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,10.0,725.0251999998,7250.2519999979995,410.1774131334503,264.15603569502235,487.87695317462897,5018.1397748800855,True,4,familiar
P01,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,12.0,1017.0123333332413,12204.147999998895,403.7290530695516,219.12111028449385,459.3595642465128,5312.842363375478,True,3,familiar
P01,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,12.0,480.78966666692696,5769.476000003124,467.5301992859286,145.95120688271263,489.7818310583402,6369.280030488263,True,5,familiar
P01,true\eastern-wing-of-verkiai-palace-1848.jpg,7.0,509.2297142857985,3564.6080000005895,454.97078432357245,293.9203710727439,541.6526554163158,3872.014753087462,True,4,familiar
P01,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,12.0,2328.6890000000917,27944.268000001102,501.0297259334855,249.29759593576463,559.6249436974153,4544.793965248981,True,2,unfamiliar
P01,true\rue-de-lyon.jpg!Large.jpg,12.0,163.63475000025574,1963.6170000030688,445.1872243249425,230.64668670034115,501.3876332619224,6254.072096559203,True,4,familiar
P01,true\san-giacomo-de-rialto.jpg!Large.jpg,11.0,244.39381818195795,2688.3320000015374,406.2430367324853,199.86358965376226,452.74591037680153,4025.9499723493263,True,2,unfamiliar
P01,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,9.0,916.3006666668581,8246.706000001723,600.4031650954948,250.7370628299025,650.6558501491049,4606.754024419046,True,3,familiar
P01,true\schloss-schonbrunn-1760.jpg,12.0,521.074166666646,6252.889999999752,543.628976443801,125.61476753745575,557.9529853426933,5032.633413005647,True,4,familiar
P01,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,11.0,162.02600000013427,1782.286000001477,432.0481463644984,300.29279409210716,526.1571656460109,4777.088257976175,True,4,familiar
P01,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,9.0,758.5391111109251,6826.8519999983255,445.36179948906585,164.6511514072551,474.8232661779262,4329.663597945511,True,5,familiar
P01,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,10.0,253.7954000001264,2537.954000001264,281.9376032413831,175.15049733681658,331.91340563289964,3276.710479914166,True,3,familiar
P01,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,13.0,144.08061538415495,1873.0479999940144,519.9691359863954,287.552340328992,594.1836843999664,6562.367857812429,True,5,familiar
P01,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,10.0,241.6750000002139,2416.750000002139,534.2235245961234,141.43925092980945,552.629926746182,6783.427314425835,True,1,unfamiliar
P01,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,10.0,199.42529999971157,1994.2529999971157,640.5475571818148,285.1676109906168,701.1574283780257,6813.490710622858,True,2,unfamiliar
P02,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,8.0,286.9807500001116,2295.8460000008927,313.60581554297266,30.72813629302971,315.1076417708971,3572.1606641380654,False,3,familiar
P02,false\american-village.jpg!Large.jpg,4.0,3368.2647499999803,13473.058999999921,231.00156519052913,25.131575504040672,232.36462555171684,957.0085705750787,False,3,familiar
P02,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,11.0,167.51436363649026,1842.6580000013928,431.91338505275013,89.86124520952148,441.16234605679,6025.101544259485,False,3,familiar
P02,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,8.0,857.1612500004449,6857.290000003559,372.356410852402,103.62992187509387,386.5080302021173,3657.602013927846,False,3,familiar
P02,false\little-cobbler-s-shop.jpg,9.0,919.6356666662824,8276.720999996542,413.6763369536137,209.40515557722946,463.65788134969023,5115.334216436042,False,2,unfamiliar
P02,false\new-york-1957.jpg!Large.jpg,6.0,1394.62416666629,8367.74499999774,426.28758675191887,147.05511532143248,450.9393679431577,2735.1672234890684,False,3,familiar
P02,false\ng-m-03667.jpg!Large.jpg,9.0,1413.0671111108516,12717.603999997664,327.1829145433337,139.09646979676353,355.52283678969536,3168.9660198098613,False,3,familiar
P02,false\paris-in-the-morning.jpg!Large.jpg,10.0,1782.2552000001451,17822.55200000145,392.64305837278755,131.83312550898214,414.1841912359805,5829.4636698544655,False,3,familiar
P02,false\paris-wagram-avenue-1925.jpg!Large.jpg,11.0,156.55100000003586,1722.0610000003944,316.87670352695915,116.92154256598421,337.759518524825,4299.600389868209,False,2,unfamiliar
P02,false\port-at-dieppe-1909.jpg!Large.jpg,5.0,381.0934000000998,1905.467000000499,231.85705968130512,69.0131675002125,241.91013499329182,1114.750024637736,False,2,unfamiliar
P02,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,10.0,111.76959999993414,1117.6959999993414,315.73397180985717,39.57315965693653,318.20429902825174,3820.553362966779,False,2,unfamiliar
P02,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,7.0,901.8724285716806,6313.107000001764,558.6705054879042,138.87159996388613,575.6718292383604,5954.403218523415,False,3,familiar
P02,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,12.0,158.60491666671805,1903.2590000006167,253.14287316435028,56.0289413284808,259.2692741153349,3665.3458101629953,False,2,unfamiliar
P02,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,7.0,232.93442857097293,1630.5409999968106,383.6759380719465,156.0030697442373,414.17892658247774,2915.548250796657,False,2,unfamiliar
P02,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,10.0,670.6104999999297,6706.104999999297,327.196338159786,132.252702048867,352.91390012919504,3703.712156044348,False,3,familiar
P02,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,8.0,974.1385000002083,7793.108000001666,269.11243566466896,185.19091942430185,326.67595513993507,3056.913584928558,True,2,unfamiliar
P02,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,11.0,167.61236363642885,1843.7360000007175,322.08304192507114,206.25532719576347,382.4640452282261,3870.498963031659,True,3,familiar
P02,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,2.0,4621.541499999694,9243.082999999388,262.87520383503687,100.6986331816284,281.50237568439866,398.1044775331228,True,3,familiar
P02,true\eastern-wing-of-verkiai-palace-1848.jpg,8.0,287.0627500001319,2296.5020000010554,321.5063108997338,181.65698114243625,369.2770866790136,2925.163912616474,True,4,familiar
P02,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,10.0,105.73769999991782,1057.3769999991782,375.9118823154791,174.87707234747276,414.59827990331775,4817.99022295149,True,3,familiar
P02,true\rue-de-lyon.jpg!Large.jpg,4.0,2114.628749999156,8458.514999996623,227.2010384958416,88.33606036706557,243.7695047678498,979.6249863390775,True,4,familiar
P02,true\san-giacomo-de-rialto.jpg!Large.jpg,10.0,731.0930000001463,7310.930000001463,392.37610956457536,110.23553842754507,407.56703165177925,5340.460554066543,True,3,familiar
P02,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,3.0,5316.801000000244,15950.403000000733,147.0201483297023,115.60503692621326,187.02793528668062,458.000829465578,True,3,familiar
P02,true\schloss-schonbrunn-1760.jpg,1.0,3504.1090000013355,3504.1090000013355,0.0,0.0,0.0,0.0,True,2,unfamiliar
P02,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,11.0,129.07054545443813,1419.7759999988193,309.477871818808,179.29570480653976,357.6639524855313,3561.7555883201135,True,3,familiar
P02,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,11.0,148.3016363636125,1631.3179999997374,244.3163744986309,63.12536683032707,252.33965757609053,2643.9363443584116,True,2,unfamiliar
P02,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,8.0,1551.9334999999046,12415.467999999237,389.9139335484229,204.77416364826652,440.4149562322458,4218.352173026767,True,3,familiar
P02,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,8.0,853.4681249996083,6827.744999996867,338.7970976275,304.4803651638078,455.51264102229203,3782.3590714313755,True,4,familiar
P02,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,5.0,634.3680000005406,3171.840000002703,178.75008608863956,125.5330757026999,218.42652396647216,1494.9017756019775,True,4,familiar
P02,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,10.0,664.5666999998866,6645.666999998866,426.0115202699181,217.24640487201643,478.20687555962945,5780.853123226933,True,3,familiar
P03,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,10.0,196.39590000006137,1963.9590000006137,323.61263411827645,161.76817986475248,361.7928702693357,3768.0217991111945,False,4,familiar
P03,false\american-village.jpg!Large.jpg,9.0,1057.2358888890044,9515.12300000104,418.68786411494347,135.53413749509576,440.0784361720907,3291.1625133145944,False,2,unfamiliar
P03,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,8.0,755.4339999996955,6043.471999997564,277.4921589671952,75.018394202007,287.45374890044985,2419.718247667397,False,3,familiar
P03,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,10.0,250.75639999977284,2507.5639999977284,399.16452345505024,234.93050971286513,463.16807012038726,4252.182263842749,False,5,familiar
P03,false\little-cobbler-s-shop.jpg,9.0,285.28144444438414,2567.5329999994574,529.353028763647,183.6494377460912,560.30504642177,5240.621282152844,False,3,familiar
P03,false\new-york-1957.jpg!Large.jpg,9.0,647.7840000000773,5830.056000000695,467.2234579057843,256.50789994611125,533.004748902111,6153.959365848774,False,3,familiar
P03,false\ng-m-03667.jpg!Large.jpg,11.0,140.05445454544812,1540.5989999999292,509.1631455203959,146.25504678073733,529.752439791512,4120.427638961303,False,4,familiar
P03,false\paris-in-the-morning.jpg!Large.jpg,12.0,128.2399999995505,1538.879999994606,500.36423132616613,204.71089362273915,540.6208597145004,5691.35903006447,False,2,unfamiliar
P03,false\paris-wagram-avenue-1925.jpg!Large.jpg,10.0,664.5001000004413,6645.001000004413,456.0003592568757,173.70866169847957,487.96621480536595,3245.971716510668,False,2,unfamiliar
P03,false\port-at-dieppe-1909.jpg!Large.jpg,8.0,872.2118749999481,6977.694999999585,532.3885219011976,201.1801426558065,569.1317844323514,4412.048687290622,False,2,unfamiliar
P03,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,10.0,764.305300000342,7643.05300000342,460.79033389248167,114.39220424181839,474.7771142336651,4222.891934784916,False,2,unfamiliar
P03,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,12.0,201.40849999991892,2416.901999999027,622.0721631247977,148.82548541000736,639.6270798225238,5157.041413512237,False,3,familiar
P03,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,11.0,162.00890909087983,1782.097999999678,497.74861346163397,174.02301121525397,527.2927940294685,3977.6713948283855,False,3,familiar
P03,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,12.0,168.6774166663175,2024.1289999958099,552.4480531318056,155.03680153520762,573.790258926892,5377.93439233554,False,4,familiar
P03,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,12.0,483.3054999997633,5799.66599999716,480.2563525351409,211.58206479271763,524.7981843454751,4824.005561189533,False,3,familiar
P03,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,10.0,235.6236000001445,2356.236000001445,485.29375919152193,318.0898404296175,580.2509623385198,3737.6107356049492,True,1,unfamiliar
P03,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,10.0,169.15739999985817,1691.5739999985817,414.51538710926167,200.4389409553208,460.433247280897,4616.933916379413,True,5,familiar
P03,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,11.0,137.31072727287855,1510.418000001664,324.5276245248057,174.6841822086254,368.55493836551625,4072.5795796142256,True,5,familiar
P03,true\eastern-wing-of-verkiai-palace-1848.jpg,11.0,631.6333636365347,6947.967000001881,432.39008289816417,159.92701417711248,461.01825739582983,4724.816158481345,True,2,unfamiliar
P03,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,8.0,287.0598750002955,2296.479000002364,598.0029517954108,204.753065035078,632.0849215076114,4750.383832533428,True,1,unfamiliar
P03,true\rue-de-lyon.jpg!Large.jpg,10.0,265.8465000000433,2658.465000000433,414.3555510322119,208.0470160247783,463.65297750367387,3385.7892490445984,True,4,familiar
P03,true\san-giacomo-de-rialto.jpg!Large.jpg,11.0,203.24754545436008,2235.722999997961,406.6348727210613,120.63803513956498,424.1526320031607,3626.6265559892804,True,2,unfamiliar
P03,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,9.0,802.179666666335,7219.616999997015,400.72639230143517,196.47344348603252,446.29973726429967,3391.488496842782,True,2,unfamiliar
P03,true\schloss-schonbrunn-1760.jpg,8.0,275.69774999983565,2205.581999998685,373.61908826289425,103.5032880711434,387.6907965839974,2965.442190693516,True,4,familiar
P03,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,11.0,499.8102727275347,5497.913000002882,229.95733193352413,378.1311066068993,442.56469390784355,4206.329729152074,True,2,unfamiliar
P03,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,10.0,561.8875000003754,5618.875000003754,374.97695261539326,152.65405154094492,404.85920323563397,4343.757420075146,True,5,familiar
P03,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,9.0,268.5641111107139,2417.076999996425,295.54155065471167,148.08685315720143,330.56697391208644,2733.06751069641,True,3,familiar
P03,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,14.0,412.17064285709574,5770.388999999341,519.8926021910723,306.2554305030106,603.3910063346892,5921.970747964424,True,4,familiar
P03,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,9.0,275.2647777773139,2477.3829999958252,314.6123467015766,203.03209789546545,374.43685912701875,2419.0917124000957,True,2,unfamiliar
P03,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,9.0,966.5802222219403,8699.221999997462,479.9368669350611,272.5212849379234,551.9123544437643,4813.329415494498,True,3,familiar
