Participant_ID,Image,n_fixations,mean_fix_dur_ms,total_dwell_ms,dispersion_x,dispersion_y,dispersion_r,scanpath_len_px,image_is_true,Rating,condition
P04,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,12.0,208.90833333320793,2506.8999999984953,228.04715236283482,133.92754918450598,264.4656728790454,3800.138875813292,False,1,unfamiliar
P04,false\american-village.jpg!Large.jpg,8.0,215.2965000000222,1722.3720000001776,466.97941970089755,171.0643434513153,497.32563580074634,3844.1859315092,False,1,unfamiliar
P04,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,9.0,1080.8226666663863,9727.403999997478,495.4451894747707,139.2728702829308,514.648295606366,4810.580697058077,False,1,unfamiliar
P04,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,12.0,453.1344166666713,5437.613000000056,318.14834524668726,204.7948867834315,378.36399833473035,3978.630261944018,False,1,unfamiliar
P04,false\little-cobbler-s-shop.jpg,10.0,223.5073999998349,2235.073999998349,507.01582283762787,204.60721554891248,546.7441424125145,4947.913760722804,False,1,unfamiliar
P04,false\new-york-1957.jpg!Large.jpg,9.0,721.6682222220293,6495.013999998264,384.71253145194777,151.0726925885638,413.3118559902735,4651.170712166385,False,1,unfamiliar
P04,false\ng-m-03667.jpg!Large.jpg,9.0,305.41733333342967,2748.756000000867,408.7658663985287,130.89820555309046,429.2130866475985,2486.3105748251237,False,5,familiar
P04,false\paris-in-the-morning.jpg!Large.jpg,13.0,155.70023076921083,2024.1029999997409,330.1183452931248,156.14388870757466,365.1835646353683,5315.332216525239,False,1,unfamiliar
P04,false\paris-wagram-avenue-1925.jpg!Large.jpg,11.0,192.27918181836273,2115.07100000199,371.01827221696027,173.2507290250455,409.4757299603582,4767.404804712096,False,1,unfamiliar
P04,false\port-at-dieppe-1909.jpg!Large.jpg,11.0,219.71336363656684,2416.8470000022353,506.31709577889353,164.67618142677856,532.4239346679284,5728.408609440306,False,1,unfamiliar
P04,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,11.0,131.8311818178534,1450.1429999963875,451.4356830227569,102.56053704377763,462.9393477173129,5266.874121716413,False,1,unfamiliar
P04,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,13.0,460.0475384616472,5980.618000001414,493.81291858550185,267.36704364121243,561.5481587427506,6206.84095162185,False,1,unfamiliar
P04,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,7.0,448.74714285677845,3141.2299999974493,444.26150819483377,110.7156612744723,457.84958809088386,3948.56103007081,False,1,unfamiliar
P04,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,10.0,238.68700000002718,2386.870000000272,519.2715746995392,82.1971092870023,525.7369428393619,4095.5140678066364,False,1,unfamiliar
P04,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,10.0,589.0987000004316,5890.987000004316,443.0878257052864,178.41952679590744,477.6613327770145,4569.832617185175,False,1,unfamiliar
P04,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,12.0,153.51449999995262,1842.1739999994315,437.381624753919,242.825999312702,500.267080282713,7039.057872309321,True,5,familiar
P04,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,8.0,268.0712499995934,2144.5699999967474,428.94107539736183,259.3800098230948,501.2668307986017,4495.416528242942,True,2,unfamiliar
P04,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,12.0,161.0621666670037,1932.7460000040446,586.319517867717,142.70245464007473,603.435636661388,4992.578704566187,True,5,familiar
P04,true\eastern-wing-of-verkiai-palace-1848.jpg,12.0,553.8589999999507,6646.307999999408,310.78746276923397,157.800567076021,348.5539642351694,3701.0871430472757,True,5,familiar
P04,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,11.0,184.03272727267574,2024.359999999433,477.7816273167989,236.08534164929296,532.9273608505683,5522.262245927501,True,2,unfamiliar
P04,true\rue-de-lyon.jpg!Large.jpg,12.0,130.91608333328017,1570.992999999362,459.9355318073759,277.6373145780834,537.2366069666729,6122.006282204647,True,4,familiar
P04,true\san-giacomo-de-rialto.jpg!Large.jpg,8.0,706.1493750002228,5649.195000001782,393.09128550152286,190.29850812139262,436.7313601408393,4405.138454525075,True,1,unfamiliar
P04,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,10.0,670.6689999997252,6706.689999997252,386.98792052803446,190.36606005398303,431.2758832291564,4461.911218789348,True,4,familiar
P04,true\schloss-schonbrunn-1760.jpg,11.0,255.48190909136213,2810.3010000049835,351.34699252988054,104.80864905785623,366.64637196776516,4068.731013460478,True,5,familiar
P04,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,12.0,128.45133333333555,1541.4160000000265,276.0501556721381,314.8159623295762,418.7036882857719,4029.5550901319234,True,1,unfamiliar
P04,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,10.0,220.56870000033086,2205.6870000033086,387.3344440064482,194.61026028170338,433.4756335951269,3883.4788442582385,True,5,familiar
P04,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,11.0,491.5618181818321,5407.180000000153,436.45558718743956,157.21854698569385,463.9085589891886,4036.4711862427175,True,3,familiar
P04,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,12.0,468.2552500001596,5619.0630000019155,435.7014340391906,247.09130480899316,500.8890621045921,5454.404430172234,True,5,familiar
P04,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,9.0,245.05799999982023,2205.521999998382,455.38160748552184,107.13867976964703,467.81524680035903,4097.127109368551,True,2,unfamiliar
P04,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,12.0,639.4040833336779,7672.849000004135,448.14623586561225,268.7970841109645,522.5771915679767,5701.0189007837635,True,1,unfamiliar
P05,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,9.0,785.3723333335236,7068.351000001712,324.65165068704283,190.67515894326542,376.50459563179464,2976.9613539578568,False,1,unfamiliar
P05,false\american-village.jpg!Large.jpg,10.0,661.5547000001243,6615.547000001243,388.98430067956923,244.48452900263595,459.43603591448317,3056.928746725489,False,1,unfamiliar
P05,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,9.0,151.02644444454603,1359.2380000009143,510.04099744856484,162.40003270892765,535.2715102657601,3005.0058194991893,False,1,unfamiliar
P05,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,11.0,675.5570909089412,7431.127999998353,514.9766241787651,196.76992545841168,551.2887873115741,3257.4901784371305,False,3,familiar
P05,false\little-cobbler-s-shop.jpg,10.0,190.31119999999646,1903.1119999999646,408.87934532807765,163.4126205102009,440.3248841229942,4256.283630149638,False,1,unfamiliar
P05,false\new-york-1957.jpg!Large.jpg,11.0,541.0150000000365,5951.165000000401,384.8726327493634,191.70026291136273,429.9720156471953,3502.398234139091,False,1,unfamiliar
P05,false\ng-m-03667.jpg!Large.jpg,11.0,1016.0961818184495,11177.058000002944,361.32816147420664,116.77001522938941,379.72789827849385,3179.442348351143,False,1,unfamiliar
P05,false\paris-in-the-morning.jpg!Large.jpg,11.0,170.27427272693205,1873.0169999962527,358.70158272646154,88.41600355488202,369.43770129087454,4307.77227196081,False,1,unfamiliar
P05,false\paris-wagram-avenue-1925.jpg!Large.jpg,11.0,219.6414545454569,2416.056000000026,419.77680952269066,172.19339926991015,453.72143057737094,4366.10484612128,False,1,unfamiliar
P05,false\port-at-dieppe-1909.jpg!Large.jpg,9.0,177.88988888827993,1601.0089999945194,432.73687763627925,159.30827825612232,461.12941002209584,3169.310494620005,False,1,unfamiliar
P05,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,9.0,634.3644444443473,5709.279999999126,406.29273267520057,187.3577098521387,447.41110409300325,3868.9776181427924,False,1,unfamiliar
P05,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,10.0,184.3099000003349,1843.099000003349,453.9361397658618,169.77962845882845,484.6474401306065,4568.2010690768975,False,2,unfamiliar
P05,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,9.0,1349.2784444442805,12143.505999998524,434.48219660174914,100.98846216482849,446.0643996715026,2667.908562130542,False,2,unfamiliar
P05,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,9.0,889.4597777780291,8005.138000002262,393.8022810979496,92.76096583007443,404.57982324836314,2680.315528571713,False,2,unfamiliar
P05,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,12.0,528.7045833332135,6344.454999998561,412.7446874476881,160.89038590096416,442.9942361833288,3991.1213707645556,False,1,unfamiliar
P05,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,10.0,289.9988000001031,2899.9880000010307,330.80985365827536,212.4993330780078,393.18078009486635,3154.0865533055503,True,4,familiar
P05,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,10.0,1232.4973000000682,12324.973000000682,211.6368020044283,219.67890044507632,305.0392683957581,2680.5518489427386,True,3,familiar
P05,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,6.0,1329.132166666568,7974.7929999994085,398.65583003050443,131.42989482072494,419.76218037109686,1696.5788896556573,True,5,familiar
P05,true\eastern-wing-of-verkiai-palace-1848.jpg,13.0,176.58869230735246,2295.652999995582,457.5234231718436,160.10252484422654,484.7272441408447,4241.540449424916,True,4,familiar
P05,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,10.0,716.048899999987,7160.48899999987,500.6195296371766,170.5096803274757,528.860534110389,3807.0136458864063,True,1,unfamiliar
P05,true\rue-de-lyon.jpg!Large.jpg,14.0,174.7997857142504,2447.1969999995054,324.7229739507547,151.80256565463367,358.45366332449703,4605.171434215965,True,5,familiar
P05,true\san-giacomo-de-rialto.jpg!Large.jpg,10.0,232.59480000015174,2325.9480000015174,351.6534151889698,163.50477680801384,387.8065709256412,2872.3170913057816,True,1,unfamiliar
P05,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,10.0,851.8982999999935,8518.982999999935,447.2712747048793,156.0747360878426,473.7202934443672,3988.2402916230344,True,4,familiar
P05,true\schloss-schonbrunn-1760.jpg,7.0,280.49085714285735,1963.4360000000015,449.8152123087853,46.08016579618268,452.1693343253181,2527.7443334349236,True,3,familiar
P05,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,9.0,245.03422222248142,2205.308000002333,318.4204311383295,291.68521099129873,431.82384519310426,3739.966713584522,True,3,familiar
P05,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,6.0,1243.5463333331427,7461.277999998856,237.75209231984863,111.53173490412941,262.61261449745865,1485.964599671355,True,4,familiar
P05,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,12.0,566.3614166667988,6796.337000001586,325.0108268182774,138.25094354389168,353.1930929957105,3474.61284414739,True,4,familiar
P05,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,13.0,167.2952307692937,2174.8380000008183,315.3880848547718,277.57552839830385,420.140236152119,3769.2028301478786,True,3,familiar
P05,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,9.0,570.5809999995431,5135.228999995888,425.018468784635,116.17524986894985,440.6102444226061,4224.164156854816,True,2,unfamiliar
P05,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,11.0,670.13109090906,7371.441999999661,401.10773779757665,178.27811087120145,438.94248158146405,3908.025980075532,True,1,unfamiliar
P06,false\a-view-of-mount-etna-and-a-nearby-town.jpg!Large.jpg,11.0,623.4369090909075,6857.805999999982,334.32396227421236,156.26090214057405,369.0392679492455,3555.7726658311976,False,2,unfamiliar
P06,false\american-village.jpg!Large.jpg,10.0,163.12099999995553,1631.2099999995553,376.80028870295604,176.5772327223409,416.1225500769104,3494.000520886582,False,1,unfamiliar
P06,false\berliner-stra-e-im-sonnenschein-1920.jpg!Large.jpg,8.0,781.6538750000745,6253.231000000596,215.47569451958972,80.96373413601951,230.18449377390215,2087.9957980599097,False,4,familiar
P06,false\boulevard-montmartre-morning-grey-weather-1897.jpg!Large.jpg,9.0,157.72466666668254,1419.5220000001427,437.49997660391944,166.60234580845616,468.1480226993493,3074.854776820483,False,4,familiar
P06,false\little-cobbler-s-shop.jpg,9.0,842.4961111106516,7582.464999995864,182.5122551424647,191.00825025396557,264.18719677961246,2153.466620616171,False,1,unfamiliar
P06,false\new-york-1957.jpg!Large.jpg,9.0,187.90022222250022,1691.1020000025019,461.0921437394462,126.03946464235675,478.00827572916563,4827.447661637281,False,2,unfamiliar
P06,false\ng-m-03667.jpg!Large.jpg,12.0,513.5144166667184,6162.173000000621,351.11188802395736,101.35667041842477,365.44867293514307,3105.0703119108366,False,2,unfamiliar
P06,false\paris-in-the-morning.jpg!Large.jpg,7.0,957.9922857142914,6705.94600000004,394.16413647098557,164.99127741154874,427.3025720748851,2769.300701732383,False,2,unfamiliar
P06,false\paris-wagram-avenue-1925.jpg!Large.jpg,8.0,260.53349999983766,2084.2679999987013,393.1346715665874,125.06607919970139,412.54865671112606,4107.800471009809,False,1,unfamiliar
P06,false\port-at-dieppe-1909.jpg!Large.jpg,8.0,370.0507500002459,2960.406000001967,399.812606537339,147.17116747071992,426.03928560741406,3027.570369264724,False,2,unfamiliar
P06,false\the-watering-place-at-marly-le-roi-hoarfrost-1875.jpg!Large.jpg,7.0,198.56057142845071,1389.923999999155,494.061650774133,107.3571451605691,505.59120975615156,3886.2216006827466,False,3,familiar
P06,false\view-of-venice-the-ducal-palace-dogana-and-part-of-san-giorgio-1841.jpg,10.0,160.11120000002848,1601.1120000002848,579.5211379775167,130.0957638475282,593.944153211249,4338.950505253006,False,4,familiar
P06,false\vor-dem-caf-berlin-bei-nacht-1920.jpg,11.0,683.7580909093297,7521.339000002627,315.03011379872606,151.75659913053317,349.6770481168354,3040.3586901764106,False,2,unfamiliar
P06,false\westminster-bridge-from-the-north-on-lord-mayor-s-day-1746.jpg!Large.jpg,8.0,872.2176249998483,6977.740999998787,424.17366515225916,123.90009728702705,441.89878062338624,3978.004220061166,False,1,unfamiliar
P06,false\winter-in-new-york-3x-101x51cm-hst-rehaussee-argent-2015-640x410.jpg,9.0,248.47022222274973,2236.2320000047475,478.9570898203283,149.8641396185244,501.85571057103516,2600.095447363685,False,1,unfamiliar
P06,true\carl-heinrich-bloch-view-of-the-forum-romanum-in-rome-to-the-left-in-the-foreground-the-temple-of-1.jpg,7.0,302.08114285752737,2114.5680000026914,458.43925812865405,240.49428449025595,517.6910799560205,3690.7437692868466,True,4,familiar
P06,true\carmelite-church-in-warsaw-1780.jpg!Large.jpg,14.0,429.3752142860155,6011.253000004217,375.6434095852108,197.96104068432675,424.6134062810831,3221.4991381590376,True,2,unfamiliar
P06,true\colosseum-and-arch-of-constantine-rome.jpg!Large.jpg,9.0,765.3352222225496,6888.017000002947,498.88449209839905,90.47629078374685,507.0223818040607,3673.9218163469486,True,5,familiar
P06,true\eastern-wing-of-verkiai-palace-1848.jpg,8.0,645.627500000046,5165.020000000368,407.56106960697394,72.3166396260352,413.927193871075,3037.6318993216973,True,3,familiar
P06,true\poarta-templului-lama-peking-1915.jpg!Large.jpg,9.0,288.6536666667073,2597.8830000003654,432.68766479398494,186.56459782959482,471.19525085487686,3190.2236363480815,True,3,familiar
P06,true\rue-de-lyon.jpg!Large.jpg,9.0,244.956555555594,2204.609000000346,481.1506985111029,194.85092635184427,519.1077712555401,3515.173327309519,True,3,familiar
P06,true\san-giacomo-de-rialto.jpg!Large.jpg,7.0,1087.530857143325,7612.7160000032745,308.94511429050243,94.02488019928428,322.93615737551187,1874.1593578105046,True,2,unfamiliar
P06,true\san-marco-square-from-the-clock-tower-facing-the-procuratie-nuove.jpg!Large.jpg,6.0,951.5166666669757,5709.100000001854,332.3702520822571,195.69296490962248,385.7015957762449,2893.3192883134448,True,2,unfamiliar
P06,true\schloss-schonbrunn-1760.jpg,7.0,293.3972857143609,2053.7810000005265,461.2201782755633,114.66823539773553,475.26083055283743,3566.616759972132,True,5,familiar
P06,true\seine-and-eiffel-tower-in-the-sunset-1910.jpg!Large.jpg,11.0,645.4246363634659,7099.670999998125,44.5639341272223,241.50874884949727,245.58587092042765,2518.2482574834194,True,4,familiar
P06,true\taj-mahal-mausoleum-1876-1.jpg!Large.jpg,12.0,166.1488333335607,1993.7860000027285,226.26049011647552,134.28921899232688,263.1110102700319,2140.6183903245487,True,3,familiar
P06,true\the-neuer-marktplatz-in-dresden-1747.jpg!Large.jpg,11.0,175.78318181817437,1933.614999999918,259.29824484507066,149.4774906880754,299.2976779096989,3155.7877756199396,True,4,familiar
P06,true\the-pantheon-and-the-piazza-della-rotonda-in-rome-1835.jpg!Large.jpg,13.0,134.72830769261725,1751.4680000040244,343.44424962906913,248.6393735908999,423.9993994134301,4211.408411357544,True,5,familiar
P06,true\the-ruins-of-the-chinese-shrine-ak-kent-1870.jpg!Large.jpg,12.0,1009.5154166666968,12114.185000000361,439.66237060274653,92.77887652338416,449.3449900165442,4834.368422971131,True,2,unfamiliar
P06,true\the-world-trade-center-huile-sur-toile-97x130cm-2011-4624x3439-1280x952-640x476.jpg,9.0,745.0802222224916,6705.7220000024245,452.85689937028064,210.67877281219603,499.46462999988034,3233.173705980017,True,2,unfamiliar
